libname: user
modname: VGA
Ports
  Port(UintType(4), 's_axi_config_awaddr', direction=IN, doc=Doc(comment='AWADDR[12:0]'))
  Port(UintType(3), 's_axi_config_awprot', direction=IN, doc=Doc(comment='AWPROT'))
  Port(BitType(), 's_axi_config_awvalid', direction=IN, doc=Doc(comment='AWVALID'))
  Port(BitType(), 's_axi_config_awready', direction=OUT, doc=Doc(comment='AWREADY'))
  Port(UintType(32), 's_axi_config_wdata', direction=IN, doc=Doc(comment='WDATA'))
  Port(UintType(4), 's_axi_config_wstrb', direction=IN, doc=Doc(comment='WSTRB'))
  Port(BitType(), 's_axi_config_wvalid', direction=IN, doc=Doc(comment='WVALID'))
  Port(BitType(), 's_axi_config_wready', direction=OUT, doc=Doc(comment='WREADY'))
  Port(UintType(2), 's_axi_config_bresp', direction=OUT, doc=Doc(comment='BRESP'))
  Port(BitType(), 's_axi_config_bvalid', direction=OUT, doc=Doc(comment='BVALID'))
  Port(BitType(), 's_axi_config_bready', direction=IN, doc=Doc(comment='BREADY'))
  Port(UintType(4), 's_axi_config_araddr', direction=IN, doc=Doc(comment='ARADDR'))
  Port(UintType(3), 's_axi_config_arprot', direction=IN, doc=Doc(comment='ARPROT'))
  Port(BitType(), 's_axi_config_arvalid', direction=IN, doc=Doc(comment='ARVALID'))
  Port(BitType(), 's_axi_config_arready', direction=OUT, doc=Doc(comment='ARREADY'))
  Port(UintType(32), 's_axi_config_rdata', direction=OUT, doc=Doc(comment='RDATA'))
  Port(UintType(2), 's_axi_config_rresp', direction=OUT, doc=Doc(comment='RRESP'))
  Port(BitType(), 's_axi_config_rvalid', direction=OUT, doc=Doc(comment='RVALID'))
  Port(BitType(), 's_axi_config_rready', direction=IN, doc=Doc(descr='s_axi_config_rready description', comment='RREADY'))
  Port(UintType(1), 'm_axi_fb_awid', direction=OUT, doc=Doc(comment='AWID'))
  Port(UintType(32), 'm_axi_fb_awaddr', direction=OUT, doc=Doc(comment='AWADDR'))
  Port(UintType(8), 'm_axi_fb_awlen', direction=OUT, doc=Doc(comment='AWLEN'))
  Port(UintType(3), 'm_axi_fb_awsize', direction=OUT, doc=Doc(comment='AWSIZE'))
  Port(UintType(2), 'm_axi_fb_awburst', direction=OUT, doc=Doc(comment='AWBURST'))
  Port(BitType(), 'm_axi_fb_awlock', direction=OUT, doc=Doc(comment='AWLOCK'))
  Port(UintType(4), 'm_axi_fb_awcache', direction=OUT, doc=Doc(comment='AWCACHE'))
  Port(UintType(3), 'm_axi_fb_awprot', direction=OUT, doc=Doc(comment='AWPROT'))
  Port(UintType(4), 'm_axi_fb_awqos', direction=OUT, doc=Doc(comment='AWQOS'))
  Port(UintType(1), 'm_axi_fb_awuser', direction=OUT, doc=Doc(comment='AWUSER[0:0]'))
  Port(BitType(), 'm_axi_fb_awvalid', direction=OUT, doc=Doc(comment='AWVALID'))
  Port(BitType(), 'm_axi_fb_awready', direction=IN, doc=Doc(comment='AWREADY'))
  Port(UintType(64), 'm_axi_fb_wdata', direction=OUT, doc=Doc(comment='WDATA'))
  Port(UintType(8), 'm_axi_fb_wstrb', direction=OUT, doc=Doc(comment='WSTRB'))
  Port(BitType(), 'm_axi_fb_wlast', direction=OUT, doc=Doc(comment='WLAST'))
  Port(UintType(1), 'm_axi_fb_wuser', direction=OUT, doc=Doc(comment='WUSER'))
  Port(BitType(), 'm_axi_fb_wvalid', direction=OUT, doc=Doc(comment='WVALID'))
  Port(BitType(), 'm_axi_fb_wready', direction=IN, doc=Doc(comment='WREADY'))
  Port(UintType(1), 'm_axi_fb_bid', direction=IN, doc=Doc(comment='BID'))
  Port(UintType(2), 'm_axi_fb_bresp', direction=IN, doc=Doc(comment='BRESP'))
  Port(UintType(1), 'm_axi_fb_buser', direction=IN, doc=Doc(comment='BUSER'))
  Port(BitType(), 'm_axi_fb_bvalid', direction=IN, doc=Doc(comment='BVALID'))
  Port(BitType(), 'm_axi_fb_bready', direction=OUT, doc=Doc(comment='BREADY'))
  Port(UintType(1), 'm_axi_fb_arid', direction=OUT, doc=Doc(comment='ARID'))
  Port(UintType(32), 'm_axi_fb_araddr', direction=OUT, doc=Doc(comment='ARADDR'))
  Port(UintType(8), 'm_axi_fb_arlen', direction=OUT, doc=Doc(comment='ARLEN'))
  Port(UintType(3), 'm_axi_fb_arsize', direction=OUT, doc=Doc(comment='ARSIZE'))
  Port(UintType(2), 'm_axi_fb_arburst', direction=OUT, doc=Doc(comment='ARBURST'))
  Port(BitType(), 'm_axi_fb_arlock', direction=OUT, doc=Doc(comment='ARLOCK'))
  Port(UintType(4), 'm_axi_fb_arcache', direction=OUT, doc=Doc(comment='ARCACHE'))
  Port(UintType(3), 'm_axi_fb_arprot', direction=OUT, doc=Doc(comment='ARPROT'))
  Port(UintType(4), 'm_axi_fb_arqos', direction=OUT, doc=Doc(comment='ARQOS'))
  Port(UintType(1), 'm_axi_fb_aruser', direction=OUT, doc=Doc(comment='ARUSER'))
  Port(BitType(), 'm_axi_fb_arvalid', direction=OUT, doc=Doc(comment='ARVALID'))
  Port(BitType(), 'm_axi_fb_arready', direction=IN, doc=Doc(comment='ARREADY'))
  Port(UintType(1), 'm_axi_fb_rid', direction=IN, doc=Doc(comment='RID'))
  Port(UintType(64), 'm_axi_fb_rdata', direction=IN, doc=Doc(comment='RDATA'))
  Port(UintType(2), 'm_axi_fb_rresp', direction=IN, doc=Doc(comment='RRESP'))
  Port(BitType(), 'm_axi_fb_rlast', direction=IN, doc=Doc(comment='RLAST'))
  Port(UintType(1), 'm_axi_fb_ruser', direction=IN, doc=Doc(comment='RUSER'))
  Port(BitType(), 'm_axi_fb_rvalid', direction=IN, doc=Doc(comment='RVALID'))
  Port(BitType(), 'm_axi_fb_rready', direction=OUT, doc=Doc(comment='RREADY'))
  Port(BitType(), 'axi_aclk', direction=INOUT, doc=Doc(comment='CLK'))
  Port(BitType(), 'axi_aresetn', direction=IN, doc=Doc(comment='RST'))
Addrspaces
  Addrspace(name='AB0', size=Bytes('256 bytes'))
  Addrspace(name='AB1', baseaddr=Hex('0x100'), size=Bytes('256 bytes'))
